,Filename,PDF Link,Title
0,Leaflet No.25. Kyaw Win Maung.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.25.%20Kyaw%20Win%20Maung_0.pdf,"Comparison on Morphological and Anatomical Characteristics of Byu Species Found in Bogalay Township, Ayeyawady Region"
1,Leaflet No.24 Thida Cho.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.24%20Thida%20Cho.pdf,Isolation and Structural Identification of Medicinal Quercetin Compound from Stem Bark of Lannea coromandelica (Nabe)
2,Leaflet No.23. Lwin Lwin Aung.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.23.%20Lwin%20Lwin%20Aung.pdf,Evaluation the Decay and Termite Resistance of Untreated and Treated In (Dipterocarpus spp:)
3,Leaflet No.22. Tun Tun Win.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.22.%20Tun%20Tun%20Win.pdf,Study on Distribution of Teak Mistletoe (Loranthus pulverulentus Wall.) Control Measures and Teak Growth Assessment in Moeswe Teak Plantations
4,Leaflet No.21. Wai Wai Than.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.21.%20Wai%20Wai%20Than.pdf,Evaluation on Invasive Species Characteristics and Visions of Rural People to Introduced Species Prosopis juliflora (SW.) DC. in Dry Zone of Myanmar
5,Leaflet No.20. Phyu Phyu Lwin.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.20.%20Phyu%20Phyu%20Lwin.pdf,Estimating Merchantable Stem Biomass (Bole Biomass) of Nine Hardwood Species in Myanmar
6,Leaflet No.19. Dr. Yu Ya Aye.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.19.%20Dr.%20Yu%20Ya%20Aye.pdf,Estimation of Carbon Storage of Different Forest Types to Support REDD+ in Myanmar
7,Leaflet No.18. Dr Nyunt Khaing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.18.%20Dr%20Nyunt%20Khaing.pdf,Prosopis juliflora as a Bio-indicator of Dryland Salinity in Central Myanmar
8,Leaflet No.17. Mu Mu Aung.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.17.%20Mu%20Mu%20Aung.pdf,Assessment on Plant Diversity of the Popa Mountain Park in Myanmar
9,Leaflet No.16. Khin Thidar Htun.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.16.%20Khin%20Thidar%20Htun.pdf,"Composition and Structure of Mixed Deciduous Forests in Bago Yoma (Case Study in Yedashe, Pyinmana, Taungdwingyi townships)"
10,Leaflet No.15. Dr Chaw Chaw Sein.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.15.%20Dr%20Chaw%20Chaw%20Sein.pdf,Assessment on the Species Composition and Stand Structure of Three Different Mixed Deciduous Forest Types in Alaungdaw Kathapa National Park
11,Leaflet No.14. Dr.Tin Min Maung.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.14.%20Dr.Tin%20Min%20Maung.pdf,Up-scaling Community Forestry in Myanmar from Basic Needs to Commercialization
12,Leaflet No.13. Phyu Phyu Swe.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.13.%20Phyu%20Phyu%20Swe.pdf,A Comparative Study of the Physio-chemical Properties in Soil Profile Under Different Forest Types
13,Leaflet No.12. Billy Ne Win.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.12.%20Billy%20Ne%20Win.pdf,Study on Soil Erosion in Abandon Shifting Cultivations in Bago Yoma Watershed Areas
14,Leaflet No.11. Dr Rosy Ne Win.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.11.%20Dr%20Rosy%20Ne%20Win.pdf,"Analysis of shifting cultivation practices and Teak Regeneration and Soil Nutrient on Fallow Lands in Bago Mountains, Myanmar"
15,Leaflet No.10. Pyae Pyae Win.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.10.%20Pyae%20Pyae%20Win.pdf,Study on Sterilization Methods and Shoot Formation of Teak (Tectona grandis L.f.) Tissue Culture
16,Leaflet No.9 Aung Zaw Moe.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.9%20Aung%20Zaw%20Moe.pdf,"Comparison on the Height Growth Performance of Teak Tissue Plant, Teak Shoot Cutting Plant and Teak Seedling Plant"
17,Leaflet No.8 Thiri Toe Khaing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.8%20Thiri%20Toe%20Khaing.pdf,Preliminary Study on Influence of Different Media and Rooting Hormone of Shoot Cutting of Eucalyptus
18,Leaflet No.7. Khin Pa Pa Shwe.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.7.%20Khin%20Pa%20Pa%20Shwe.pdf,Effects of Explants Position and Plant Growth Regulators on In Vitro Regeneration of Dendrocalamus hamiltonii Nees et Arn. Ex Munro
19,Leaflet No.6. Tin Tin Mu.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.6.%20Tin%20Tin%20Mu.pdf,Comparative Study on Shoot Formation and Productivity of Teak (Tectona grandis Linn.f.) Planted in Hedge Garden
20,Leaflet No.5. Khin Pa Pa Shwe.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.5.%20Khin%20Pa%20Pa%20Shwe.pdf,Comparative Study on Variation of Plus Trees collected from Five Forest Reserves in Let Pan Khon
21,Leaflet No.4. Yan Myo Naing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.4.%20Yan%20Myo%20Naing_0.pdf,A Follow-up Study on Effective Planting Techniques for Teak
22,Leaflet No.3. Yan Myo Naing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.3.%20Yan%20Myo%20Naing.pdf,A Study on Teak Provenance Trial (Assessment in 8th Year after Planting)
23,Leaflet No.2.Yan Myo Naing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.2.Yan%20Myo%20Naing_1.pdf,Study on Growth Responses from Different Thinning Grades Applied to Pterocarpus macrocarpus kurz. (Padauk) Plantation
24,Leaflet No.1. Dr Chaw Chaw Sein.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.1.%20Dr%20Chaw%20Chaw%20Sein.pdf,Study on Growth and Productivity of Six Tropical Exotic Pine Species in the Taung Lay Lone Reserved Forest
25,Leaflet No.16. Aung Soe.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.16.%20Aung%20Soe_0.pdf,Preliminary Study on Value added Bamboo Handicraft Processing
26,Leaflet No.15.Chaw Sein _fuelwood_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.15.Chaw%20Sein%20%20_fuelwood__0.pdf,"Study on Consumption of Fuelwood, Causes of Forest Degradation and Deforestation in the Taungyi District"
27,Leaflet No.14.Aung Myo Win.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.14.Aung%20Myo%20Win_0.pdf,Analysis of Land Cover Change Detection Using Satellite Images in Paukkaung Township Area
28,Leaflet No.13. Cho Cho Myint.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.13.%20Cho%20Cho%20Myint_0.pdf,"Investigation on Anisotropy, Fiber Saturation Point, Swelling and Periodical Water Uptake of Plantation Teak at Different Ages"
29,Leaflet No.12.Cho Cho Win.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.12.Cho%20Cho%20Win_0.pdf,Dimensional Changes and Mechanical Properties of Acetylated Three Lesser Used Timber Species of Myanmar
30,Leaflet No.11.Thida Cho.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.11.Thida%20Cho_0.pdf,Preliminary Investigation of Ethanol Potential from Fermented Liquid Filtrates of Some Bamboo Species
31,Leaflet No.10.Su Myint Than.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.10.Su%20Myint%20Than.pdf,Investigation on the Some Active Compounds of the Agarwood Oil (Aquilaria agallocha Roxb)
32,Leaflet No.9.Kyaw Win Mg.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.9.Kyaw%20Win%20Mg.pdf,Comparison on wood anatomical characteristics of infected and non-infected agarwood from AquilariamalaccensisLamk.
33,Leaflet No.8. Ei Sandi Sett.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.8.%20Ei%20Sandi%20Sett.pdf,Ecotourism and Community Development: A Case Study in Myanmar’s Inle Lake Wildlife Sanctuary
34,Leaflet No.7. Inkyin Khaing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.7.%20Inkyin%20Khaing_0.pdf,Assessment of the Environmental Awareness of Local People Living in and around Forests in Myanmar: A Case Study in Yaedashae and Pauk-kaung Townships
35,Leaflet No.6.Tin Min Maung.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.6.Tin%20Min%20Maung_0.pdf,Measuring Good Governance in Certified and Traditionally Managed Community Forests at Nyaung Oo Township
36,Leaflet No.5.Thida Swe.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.5.Thida%20Swe.pdf,Carbon Stock Determination in Peat Soil of Heho Valley Peatland Area
37,Leaflet No.4. Dr.Nyaunt Khaing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.4.%20Dr.Nyaunt%20Khaing_1.pdf,Structure and Composition of Dry Deciduous Forests in Central Myanmar
38,Leaflet No.2.Yan Myo Naing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.2.Yan%20Myo%20Naing_0.pdf,"Construction of Standard Volume Table: A Case Study in Three Teak Plantations with Different Ages in Bago Township, Bago District, Bago Region, Myanmar"
39,Leaflet No.1. Dr Kyaw Tint.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.1.%20Dr%20Kyaw%20Tint_0.pdf,Modifying Myanma Selection System
40,Leaflet No.20.Aung Soe (Kiln Schedule).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.20.Aung%20Soe%20%28Kiln%20Schedule%29_0.pdf,Study on Proposed Kiln Schedule of Some Commercial Hardwood Species from Tanintharyi Region
41,Leaflet No.19.Cho Cho Win(Bamboo).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.19.Cho%20Cho%20Win%28Bamboo%29_0.pdf,Investigation on the Effectiveness of Preservation Methods on Natural Durability of Some Myanmar Important Bamboo Species
42,Leaflet No.18. Thida Cho(Sagawar).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.18.%20Thida%20Cho%28Sagawar%29_0.pdf,"(Leaves,Stem-barks) of “Sagawa” (Micheliachampaca Linn)"
43,Leaflet No.17. Cho Cho Myint.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.17.%20Cho%20Cho%20Myint_0.pdf,"Study on Wood Anatomical Characters, Physical and Mechanical Properties of Cherry‐Bo (Betula alnoides Han.) and Tayok‐ Khaung‐Bin (Taiwania cryptomerioides Hayata)"
44,Leaflet No.16. Thida Cho( IN).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.16.%20Thida%20Cho%28%20IN%29.pdf,Study on the Production Methods of In‐Resin (Dipterocarpustuberculatus) and their Chemical properties
45,Leaflet No.15. Myint Myint San.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.15.%20Myint%20Myint%20San.pdf,"Preliminary Study on Medicinal Uses and Phyto- Chemicals of the Anoectochilus albolineatus Parish& Rchb.f. in Tarmoe-Nye Township, Northern State"
46,Leaflet No.14.Yi Yi Han.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.14.Yi%20Yi%20Han_0.pdf,Morphology and Anatomy of Four Myanmar Species of the Genus Acacia from Dry Zone
47,Leaflet No.13.Kyaw Win Maung.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.13.Kyaw%20Win%20Maung_0.pdf,Investigation of Morphological and Stem Anatomical Features of Five Rattan Species Growing in Ayeyarwady Region
48,Leaflet No.12.ChoChoWin (Eucalyptu).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.12.ChoChoWin%20%28Eucalyptu%29_0.pdf,The Effectiveness of Wood Preservatives on the Natural Durability of Eucalyptus camaldulensis
49,Leaflet No.11.Aung Soe(Eucalyptu).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.11.Aung%20Soe%28Eucalyptu%29_0.pdf,Study on the Status of Eucalypt Houses
50,Leaflet No.10.Dr_.Chaw Chaw Sein.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.10.Dr_.Chaw%20Chaw%20Sein_0.pdf,"Investigation on Tree Species Composition and Aboveground Biomass, Tree growth and Productivity after Seven Years of Rehabilitation through Natural Means in the Ngahlaingsan Degraded Forests"
51,Leaflet No.9.Dr_.Nyunt Khaing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.9.Dr_.Nyunt%20Khaing_1.pdf,Performance of Native Tree Species to Dry land Environmental Stresses
52,Leaflet No.8. Thida Swe (Inlay).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.8.%20Thida%20Swe%20%28Inlay%29_0.pdf,Assessment of Water Quality of Inlay Lake
53,Leaflet No.7.Khin Mar Myint.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.7.Khin%20Mar%20Myint_0.pdf,Comparative Study on the Control Measures of Teak Beehole Borer Xyleutes ceramicus Wlk. (Lepidoptera: Cossidae) in Teak Plantations
54,Leaflet No.6.WaiWaiThan.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.6.WaiWaiThan_0.pdf,Examine on presence fungi from some naturally infected agar wood of some parts of Myanmar
55,Leaflet No.5.Dr_. Yazar Min.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.5.Dr_.%20Yazar%20Min_0.pdf,Genetic Variation of Teak (Tectona grandis Linn. f.) in Myanmar revealed by Amplified Fragment Length Polymorphisms (AFLPs)
56,Leaflet No.4.Zar Chi Hlaing.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.4.Zar%20Chi%20Hlaing.pdf,"The Growth of Teak (Tectona grandis Linn.f) Plantations at the age of 10, 15 and 20 Years Old in Bago and Paukkaung Townships"
57,Leaflet No.3.Thida Swe (teak).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.3.Thida%20Swe%20%28teak%29_0.pdf,Tree Ring Analysis on Teak (Tectona grandis Linn. F.)
58,Leaflet No.2.Dr_.Rosy_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.2.Dr_.Rosy__0.pdf,"The Effect of Selective Logging on stand structure and regeneration of Teak Bearing Forests in the Kabaung Reserved Forest, Bago Mountains, Myanmar"
59,Leaflet No.1. Dr Tin Min Mg.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.1.%20Dr%20Tin%20Min%20Mg_0.pdf,Facilitating Public Private Community Partnership for Effective Governance of Vulnerable Forest Lands
60,Leaflet No. 12-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2012-2012_0.pdf,Utilization Potential of Eucalyptus camaldulensis Dehn. as a Construction Material
61,Leaflet No. 11-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2011-2012_0.pdf,Study on Shoot and Culm Development of Hmyin (Dendrocalamus strictus (Roxb.) Nees) in Old Aged Bamboo Plantation in Moeswe
62,Leaflet No. 10-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2010-2012_0.pdf,The Effect of Different Pretreatments on the Germination of Aleurites montana (Lour.) Wils. and Aleurites moluccana (L.) Willd.
63,Leaflet No. 9-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%209-2012_0.pdf,Study on The Effect of Fertilizer Application in Tung -Oil (Aleurites montana (Lour.) Wils) Plantation
64,Leaflet No. 8-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%208-2012.pdf,A Follow-up Study on Provenance Trial of Teak
65,Leaflet No. 7-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%207-2012_0.pdf,"Assessment of Teak (Tectona grandis Linn.f) Provenance Test in the Bago Yoma Region, Myanmar"
66,Leaflet No. 6-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%206-2012_0.pdf,Decay Resistance of Acetylated Three Lesser - Used Timber Species of Myanmar
67,Leaflet No. 5-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%205-2012.pdf,"Comparison of the effectiveness of weeding methods to control Forest Invasive Species, Pennisetum grass in Teak plantation"
68,Leaflet No. 3-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%203-2012_0.pdf,Carbon Sequestration of Pure Teak (Tectona grandis Linn f.) and Mixed Species Plantations in Bago Yoma Region of Myanmar
69,Leaflet No. 2-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%202-2012_0.pdf,Assessment of forest cover dynamics and their driving forces in Kabaung Reserved Forest using remote sensing and GIS
70,Leaflet No. 1-2012.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%201-2012.pdf,Survey on Application of Current Research Activities to Support Future Research Program in Forestry Sector
71,Leaflet No. 19 _2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2019%20_2009_.pdf,Study on Effective Treatment for Production of “Teak Oil” (Teak Varnish) from Tung Oil
72,Leaflet No. 18 _2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2018%20_2009__0.pdf,Preliminary Survey on the Infestation of Insect Pests on the Nursery and Plantation of Tung Oil Tree (Aleurites montana (Lour.) E.H.Wils) in Northern Shan State
73,Leaflet No. 17 _2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2017%20_2009__1.pdf,Development of Rooted Cutting Method for Vegetative Propagation of Aleurites montana (Lour.) E.H.Wils.
74,Leaflet No. 16 _2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2016%20_2009_.pdf,Identification and Salient Characteristics of Tung Oil Trees in Myanmar
75,Leaflet No. 14 _2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2014%20_2009_.pdf,"Preliminary Survey on Medicinal Values of Some Dendrobium Species Occurring in Kutkai Township, Northern Shan State"
76,Leaflet No. 13 _2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2013%20_2009_.pdf,Collecting Information of Health Problems of Some Exotic Forest Trees and Agricultural Crops in Myanmar
77,Leaflet No. 12 _2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2012%20_2009__0.pdf,Utilization Potential of Sawmill Residues for Particleboard Manufacturing in Myanmar
78,Leaflet No. 11_2009_.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2011_2009__0.pdf,"Preliminary Screening and Categorization of Forestry Related Literatures (Technical, Books, Article, etc.) in Myanmar"
79,Leaflet No. 08_2009_(U Myo Myint).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2008_2009_%28U%20Myo%20Myint%29_0.pdf,"The Analysis on the Status, Care and Management of Elephants in Myanmar"
80,"Leaflet No. 07 _2009_(U Than Soe Oo,FD,Mandalay).pdf",https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2007%20_2009_%28U%20Than%20Soe%20Oo%2CFD%2CMandalay%29_0.pdf,Comparison of Growth Performances of Teak (Tectona grandis Linn. f.) and Padauk (Pterocarpus macrocarpus Kurz.) by Line Enrichment Planting in Ngalaik Reserved Forest
81,"Leaflet No. 02 _2009_(Dr. Min Thant Zin,UOF).pdf",https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/Leaflet%20No.%2002%20_2009_%28Dr.%20Min%20Thant%20Zin%2CUOF%29.pdf,Livelihood Assessment in Support to Formulation of Buffer Zone Management for the Tanintharyi Nature Reserve
82,10-2008.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/10-2008_0.pdf,"Density, Specific Gravity and Dimensional Stability of Seventy- Five Timber Species in Myanmar"
83,8-2008.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/8-2008.pdf,Investigation on Chemical Properties of Some Myanmar Bamboo Species
84,4-2008.pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/4-2008_0.pdf,Socio-economic and Environmental Conditions of Forest Dependent Local Communities A Case Study: Sinthe Dam Watershed Area in Tatkon Township
85,012(2006).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/012%282006%29_0.pdf,Preliminary Study on the Natural Durability of Lesser-Known Wood Species
86,06(2006).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/06%282006%29_2.pdf,"Soil Conditions of Degraded Natural Forest and Teak Plantations with Particular Reference to Ngalaik Reserved Forest, Pyinmana"
87,05(2006).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/05%282006%29_2.pdf,Yield Tables for Plantations of Xylia xylocarpa (Pyinkado) in Myanmar
88,03(2006).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/03%282006%29_2.pdf,"Investigation on Chemical, Physical and Mechanical Properties of Some Myanmar Bamboo Species"
89,11(2004).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/11%282004%29_0.pdf,PRELIMINARY STUDY ON PHYSICAL AND MECHANICAL PROPERTIES OF YINMA (CHUKRASIA VELUTINA)
90,10(2004).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/10%282004%29_0.pdf,THE EFFECTIVENESS OF BFCA AND CCA WOOD PRESERVATIVES ON THE DURABILITY OF TEN LESSER-USED TIMBER SPECIES OF MYANMAR
91,08(2004).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/08%282004%29.pdf,GROWTH PERFORMANCE OF TEAK PROVENANCE TRIALS ESTABLISHED IN BAGO YOMA: EVALUATION AT THE 5TH YEAR AFTER PLANTING
92,05(2004).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/05%282004%29_0.pdf,PEOPLE PARTICIPATION THROUGH DECENTRALIZED FOREST MANAGEMENT TOWARDS SUSTAINABLE FORESTRY DEVELOPMENT – A RETROSPECTIVE REVIEW -
93,1(1987).pdf,https://www.forestdepartment.gov.mm/sites/default/files/Research%20Books%20file/1%281987%29_0.pdf,Investigation on the Suitability of some Tropical Pines for Plantation Establishment in the Shan State Area
